,user_id,award_id,paper_count,paper_authOrder_0,paper_conferenceChoice_0,paper_paperState_0,paper_labels_0,paper_authOrder_1,paper_conferenceChoice_1,paper_paperState_1,paper_labels_1,paper_authOrder_2,paper_conferenceChoice_2,paper_paperState_2,paper_labels_2,patent_record_count,patent_record_classify_0,patent_record_classify_1,patent_record_classify_2,research_award_count,research_award_competeRange_0,research_award_awardLevel_0,research_award_labels_0,research_award_competeRange_1,research_award_awardLevel_1,research_award_labels_1,research_award_competeRange_2,research_award_awardLevel_2,research_award_labels_2,research_project_count,research_project_projectType_0,research_project_projectType_1,research_project_projectType_2,competition_award_count,competition_award_competeRange_0,competition_award_awardLevel_0,competition_award_labels_0,competition_award_competeRange_1,competition_award_awardLevel_1,competition_award_labels_1,competition_award_competeRange_2,competition_award_awardLevel_2,competition_award_labels_2,honor_title_count,honor_title_honorRank_0,honor_title_honorRank_1,honor_title_honorRank_2,other_achievements_count,other_achievements_honorRank_0,other_achievements_honorRank_1,other_achievements_honorRank_2,专业选修课成绩,专业选修课学分,专业必修课成绩,专业必修课学分,选修课成绩,选修课学分,公共必修课成绩,公共必修课学分,未分类课成绩,未分类课学分,总成绩,总学分
161,4201.0,3,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,89.23076923076924,13.0,0.0,0.0,89.58333333333331,12.0,89.4,25.0
162,4225.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,88.73684210526315,9.5,0.0,0.0,86.74193548387095,15.5,87.5,25.0
163,4228.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,0.0,0.0,0.0,0.0,87.46666666666668,7.5,0.0,0.0,85.53142857142856,17.5,86.11200000000002,25.0
164,4231.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0.0,0.0,0.0,0.0,89.2,5.0,0.0,0.0,89.2,20.0,89.2,25.0
165,4232.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,90.42105263157896,9.5,0.0,0.0,90.79354838709679,15.5,90.652,25.0
166,4233.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0.0,0.0,0.0,0.0,88.0,8.0,0.0,0.0,86.64705882352942,17.0,87.08,25.0
167,4238.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,6,6,6,2,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,70.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,82.96296296296295,13.5,81.29032258064517,15.5
168,4317.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,85.0,24.0,85.0,26.0
169,4318.0,2,2,1,1,2,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.64285714285714,28.0,86.64285714285714,28.0
170,4322.0,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,82.48076923076924,26.0,82.66071428571429,28.0
171,4323.0,3,1,1,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.16666666666667,27.0,84.16666666666667,27.0
172,4324.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.578125,32.0,86.578125,32.0
173,4327.0,2,1,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,89.0,11.5,0.0,0.0,88.62962962962963,13.5,88.8,25.0
174,4330.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,7,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,0,0,0,0,84.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,87.32258064516131,15.5,86.64102564102564,19.5
175,4341.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,16.0,86.0,16.0
176,4345.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.25,16.0,83.25,16.0
177,4348.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,79.53333333333333,7.5,80.6842105263158,9.5
178,4349.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.14285714285714,14.0,87.14285714285714,14.0
179,4357.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.72727272727273,11.0,89.72727272727273,11.0
180,4367.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,76.71428571428571,7.0,78.55555555555556,9.0
181,4392.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,2.0,88.42857142857143,14.0,88.0,16.0
182,4398.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,85.0,2.0,0.0,14.5,9.18918918918919,18.5
183,4446.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,7,2,4,7,1,6,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.84848484848484,16.5,82.84848484848484,16.5
